[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 5670
IndexCount: 16545
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.269859 1.36275 5.4099
Normal: 0.261514 0.889036 0.3758
UV: 0.498107 0.99548

Position: 0.355221 1.0898 8.04467
Normal: -0.182844 0.129468 0.97458
UV: 0.998538 0.211127

Position: -0.562032 2.23552 8.79612
Normal: -0.247753 0.589775 0.768625
UV: 0.5 0.01462

Position: -0.44785 2.09038 8.47133
Normal: -0.216136 0.609643 0.762641
UV: 0.507274 0.11401

Position: -0.850311 2.59415 8.35518
Normal: -0.222544 0.765983 0.603111
UV: 0.0916038 0.049744

Position: -0.657212 2.34035 7.52487
Normal: -0.426756 0.647222 0.631652
UV: -0.0316077 0.266593

Position: 0.622901 2.12106 7.48466
Normal: 0.418854 0.875955 0.239298
UV: 0.982838 0.208543

Position: -0.575858 2.25309 8.83545
Normal: -0.251565 0.58732 0.769266
UV: 0.40847 0.00249493

Position: -0.181539 1.75185 7.71379
Normal: -0.141672 0.653026 0.743967
UV: 0.437089 0.341449

Position: -1.01949 1.79488 8.94099
Normal: -0.533892 0.296683 0.791794
UV: 0.101457 0.039519

Position: -0.980963 1.33271 8.10818
Normal: -0.605139 0.239838 0.759134
UV: -0.0166763 0.272475

Position: 0.262721 1.6801 5.07266
Normal: -0.349664 0.529565 0.77285
UV: 0.498107 0.99548

Position: -0.228538 2.87036 6.81989
Normal: -0.328302 -0.189039 0.925463
UV: 0.998538 0.211127

Position: -1.2587 4.03924 7.23132
Normal: -0.341694 0.386274 0.85676
UV: 0.5 0.01462

Position: -1.084 3.86615 6.94973
Normal: -0.342489 0.38564 0.856728
UV: 0.507274 0.11401

Position: -1.54782 4.41956 6.8521
Normal: -0.335945 0.589908 0.734268
UV: 0.0916038 0.049744

Position: -1.12064 4.02283 5.97279
Normal: -0.595287 0.386258 0.704584
UV: -0.0316077 0.266593

Position: 0.0658165 3.97541 6.33287
Normal: 0.226607 0.813855 0.535059
UV: 0.982838 0.208543

Position: -1.27986 4.0602 7.26541
Normal: -0.341598 0.386352 0.856763
UV: 0.40847 0.00249493

Position: -0.676542 3.46245 6.29297
Normal: -0.344366 0.384189 0.856628
UV: 0.437089 0.341449

Position: -1.66903 3.52685 7.25783
Normal: -0.597401 0.0664175 0.799188
UV: 0.101457 0.039519

Position: -1.44642 2.92358 6.43226
Normal: -0.719271 -0.0601427 0.692122
UV: -0.0166763 0.272475

Position: -2.20276 -1.4152 4.55128
Normal: -0.737226 0.233538 0.634001
UV: 0.498107 0.99548

Position: -2.16214 -1.52225 6.44263
Normal: -0.134402 -0.39316 0.909594
UV: 0.998538 0.211127

Position: -2.57382 -0.76266 7.56287
Normal: -0.34416 -0.00318152 0.938906
UV: 0.5 0.01462

Position: -2.44426 -0.739773 7.23856
Normal: -0.307259 -0.00334007 0.95162
UV: 0.507274 0.11401

Position: -2.55235 -0.186279 7.49902
Normal: -0.449491 0.193271 0.872126
UV: 0.0916038 0.049744

Position: -2.17902 -0.00300199 6.63853
Normal: -0.0281672 0.199255 0.979543
UV: -0.0316077 0.266593

Position: -2.93975 -0.704319 6.27635
Normal: -0.830513 0.180035 0.527101
UV: 0.982838 0.208543

Position: -2.58951 -0.765431 7.60214
Normal: -0.348594 -0.00322816 0.937268
UV: 0.40847 0.00249493

Position: -2.14209 -0.686395 6.48217
Normal: -0.219564 -0.00749748 0.975569
UV: 0.437089 0.341449

Position: -2.0056 -0.879755 7.73257
Normal: 0.0659752 -0.0492889 0.996603
UV: 0.101457 0.039519

Position: -1.37985 -0.781236 6.83214
Normal: 0.365191 -0.0427281 0.929952
UV: -0.0166763 0.272475

Position: -2.12523 -1.74785 4.60865
Normal: -0.920484 0.00252105 0.390772
UV: 0.498107 0.99548

Position: -1.85195 -2.59805 6.62078
Normal: 0.17075 -0.488902 0.855465
UV: 0.998538 0.211127

Position: -2.2932 -1.92496 7.85111
Normal: -0.366587 -0.0498449 0.929048
UV: 0.5 0.01462

Position: -2.1837 -1.87952 7.52656
Normal: -0.403821 -0.0506728 0.913434
UV: 0.507274 0.11401

Position: -2.29353 -1.34532 7.81555
Normal: -0.49183 0.146516 0.858275
UV: 0.0916038 0.049744

Position: -2.03274 -1.10636 6.99831
Normal: -0.283586 0.163564 0.944894
UV: -0.0316077 0.266593

Position: -2.63347 -1.83745 6.33038
Normal: -0.959153 0.106227 0.262186
UV: 0.982838 0.208543

Position: -2.30646 -1.93046 7.8904
Normal: -0.362035 -0.0497785 0.930834
UV: 0.40847 0.00249493

Position: -1.92831 -1.77356 6.76962
Normal: -0.487887 -0.0545511 0.8712
UV: 0.437089 0.341449

Position: -1.73075 -2.03688 8.03249
Normal: 0.0360696 -0.0900848 0.995281
UV: 0.101457 0.039519

Position: -1.22742 -1.83606 7.31355
Normal: 0.122636 -0.0527145 0.991051
UV: -0.0166763 0.272475

Position: 2.87396 0.104954 4.81001
Normal: 0.787325 0.310068 0.532896
UV: 0.498107 0.99548

Position: 2.72353 -1.53502 6.79552
Normal: -0.213026 -0.552568 0.805784
UV: 0.998538 0.211127

Position: 3.2024 -0.461198 8.20067
Normal: 0.316014 0.297916 0.900767
UV: 0.5 0.01462

Position: 3.05429 -0.558586 7.86754
Normal: 0.303067 0.297448 0.905359
UV: 0.507274 0.11401

Position: 3.08458 0.114239 7.98877
Normal: 0.395813 0.484438 0.780161
UV: 0.0916038 0.049744

Position: 2.86018 0.0635474 7.2575
Normal: 0.240597 0.356239 0.902888
UV: -0.0316077 0.266593

Position: 3.69269 -0.766508 6.82852
Normal: 0.829355 0.00626183 0.558687
UV: 0.982838 0.208543

Position: 3.22034 -0.449406 8.24101
Normal: 0.317571 0.298012 0.900188
UV: 0.40847 0.00249493

Position: 2.82431 -0.675554 7.04475
Normal: 0.513567 0.13631 0.847153
UV: 0.437089 0.341449

Position: 2.60942 -0.636859 8.42305
Normal: -0.0801068 0.201514 0.976204
UV: 0.101457 0.039519

Position: 2.01642 -0.703742 7.62567
Normal: -0.147553 0.12341 0.981325
UV: -0.0166763 0.272475

Position: 2.86525 0.221738 4.83865
Normal: 0.887141 0.368974 0.277199
UV: 0.498107 0.99548

Position: 3.63986 -0.239422 7.14728
Normal: 0.211552 -0.251603 0.944426
UV: 0.998538 0.211127

Position: 3.92929 0.915767 8.24467
Normal: 0.491255 0.255389 0.832733
UV: 0.5 0.01462

Position: 3.80439 0.834579 7.89265
Normal: 0.52963 0.256113 0.80864
UV: 0.507274 0.11401

Position: 3.8183 1.50399 8.05394
Normal: 0.567056 0.442119 0.694966
UV: 0.0916038 0.049744

Position: 3.51822 1.44965 7.14435
Normal: 0.280776 0.407322 0.869053
UV: -0.0316077 0.266593

Position: 4.30698 0.636564 6.57435
Normal: 0.930528 0.327004 0.16488
UV: 0.982838 0.208543

Position: 3.94441 0.925598 8.2873
Normal: 0.486542 0.255236 0.835542
UV: 0.40847 0.00249493

Position: 3.55352 0.670186 7.08172
Normal: 0.519172 0.217513 0.826528
UV: 0.437089 0.341449

Position: 3.38757 0.759754 8.56975
Normal: 0.116679 0.174843 0.977659
UV: 0.101457 0.039519

Position: 2.82233 0.609751 7.73124
Normal: -0.0772066 0.139285 0.987238
UV: -0.0166763 0.272475

Position: -3.34035 -0.390877 4.06334
Normal: -0.647446 0.575354 0.499782
UV: 0.498107 0.99548

Position: -4.63973 -0.156952 5.90618
Normal: -0.292308 -0.341192 0.893389
UV: 0.998538 0.211127

Position: -4.8312 0.973173 6.9096
Normal: -0.504255 0.268114 0.820879
UV: 0.5 0.01462

Position: -4.65162 0.865574 6.61838
Normal: -0.48031 0.255947 0.838924
UV: 0.507274 0.11401

Position: -4.52575 1.48374 6.84378
Normal: -0.491146 0.481182 0.726113
UV: 0.0916038 0.049744

Position: -3.96536 1.29769 6.07062
Normal: -0.163947 0.324981 0.931401
UV: -0.0316077 0.266593

Position: -4.91021 0.925126 5.50266
Normal: -0.75793 0.591776 0.274487
UV: 0.982838 0.208543

Position: -4.85294 0.986202 6.94487
Normal: -0.507138 0.269533 0.818635
UV: 0.40847 0.00249493

Position: -4.23278 0.614617 5.93916
Normal: -0.423653 0.224487 0.877567
UV: 0.437089 0.341449

Position: -4.417 0.62209 7.23424
Normal: -0.185683 0.0535835 0.981148
UV: 0.101457 0.039519

Position: -3.66541 0.243401 6.51114
Normal: 0.0761347 -0.067337 0.994821
UV: -0.0166763 0.272475

Position: -3.45194 -0.659519 4.03672
Normal: -0.905697 0.365051 0.215522
UV: 0.498107 0.99548

Position: -4.87433 -1.83155 5.69208
Normal: -0.568667 -0.395928 0.721013
UV: 0.998538 0.211127

Position: -5.3779 -1.19041 6.91058
Normal: -0.709338 0.106201 0.696822
UV: 0.5 0.01462

Position: -5.18138 -1.13632 6.61692
Normal: -0.728009 0.115105 0.675835
UV: 0.507274 0.11401

Position: -5.173 -0.609567 6.94714
Normal: -0.719086 0.331951 0.610512
UV: 0.0916038 0.049744

Position: -4.65626 -0.346603 6.22646
Normal: -0.552347 0.267526 0.789521
UV: -0.0316077 0.266593

